video,utterance,arousal,valence
bcbdeab0e_1,utterance_15.mp4,0.08518366959180003,-0.0236895058908
bcbdeab0e_1,utterance_12.mp4,0.08518366959180003,-0.0236895058908
bcbdeab0e_1,utterance_11.mp4,0.08518366959180003,-0.0236895058908
bcbdeab0e_1,utterance_8.mp4,0.08518366959180003,-0.0236895058908
bcbdeab0e_1,utterance_16.mp4,0.08518366959180003,-0.0236895058908
bcbdeab0e_1,utterance_6.mp4,0.08518366959180003,-0.0236895058908
bcbdeab0e_1,utterance_3.mp4,0.08518366959180003,-0.0236895058908
664ea0ccc_25,utterance_566.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_569.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_558.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_577.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_570.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_567.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_563.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_581.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_573.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_576.mp4,0.5929657709189999,-0.00100275110665
664ea0ccc_25,utterance_562.mp4,0.5929657709189999,-0.00100275110665
e514236d0_1,utterance_1.mp4,0.57042747727,0.27970164625
e514236d0_1,utterance_5.mp4,0.57042747727,0.27970164625
e514236d0_1,utterance_2.mp4,0.57042747727,0.27970164625
e514236d0_1,utterance_11.mp4,0.57042747727,0.27970164625
e514236d0_1,utterance_9.mp4,0.57042747727,0.27970164625
e514236d0_1,utterance_3.mp4,0.57042747727,0.27970164625
c96848202_1,utterance_10.mp4,0.186595602842,0.243738703426
c96848202_1,utterance_1.mp4,0.186595602842,0.243738703426
c96848202_1,utterance_5.mp4,0.186595602842,0.243738703426
c96848202_1,utterance_4.mp4,0.186595602842,0.243738703426
c96848202_1,utterance_11.mp4,0.186595602842,0.243738703426
c96848202_1,utterance_6.mp4,0.186595602842,0.243738703426
c96848202_1,utterance_3.mp4,0.186595602842,0.243738703426
d81007915_2,utterance_22.mp4,0.752344480632,0.61244000171
d81007915_2,utterance_24.mp4,0.752344480632,0.61244000171
d81007915_2,utterance_23.mp4,0.752344480632,0.61244000171
74de88564,utterance_8.mp4,0.128848049396,0.140706187372
74de88564,utterance_14.mp4,0.128848049396,0.140706187372
74de88564,utterance_5.mp4,0.128848049396,0.140706187372
74de88564,utterance_10.mp4,0.128848049396,0.140706187372
74de88564,utterance_11.mp4,0.128848049396,0.140706187372
74de88564,utterance_7.mp4,0.128848049396,0.140706187372
74de88564,utterance_6.mp4,0.128848049396,0.140706187372
74de88564,utterance_9.mp4,0.128848049396,0.140706187372
74de88564,utterance_13.mp4,0.128848049396,0.140706187372
664ea0ccc_34,utterance_744.mp4,0.627731774,0.530476808349
664ea0ccc_34,utterance_746.mp4,0.627731774,0.530476808349
3a700d419_1,utterance_5.mp4,0.432048568264,0.61131801185
9c772b88e_1,utterance_11.mp4,0.331614178847,0.0806108223165
9c772b88e_1,utterance_14.mp4,0.331614178847,0.0806108223165
9c772b88e_1,utterance_15.mp4,0.331614178847,0.0806108223165
9c772b88e_1,utterance_12.mp4,0.331614178847,0.0806108223165
22e9f018d_2,utterance_42.mp4,0.388586664264,0.08140140429539999
22e9f018d_2,utterance_37.mp4,0.388586664264,0.08140140429539999
22e9f018d_2,utterance_62.mp4,0.388586664264,0.08140140429539999
22e9f018d_2,utterance_51.mp4,0.388586664264,0.08140140429539999
22e9f018d_2,utterance_44.mp4,0.388586664264,0.08140140429539999
22e9f018d_2,utterance_64.mp4,0.388586664264,0.08140140429539999
